"","x","y","z"
"879",11,29,-0.136633107656038
"880",12,29,0.149163095126728
"881",13,29,0.164446520045692
"882",14,29,0.0144593455877901
"883",15,29,-0.0504710036425061
"884",16,29,-0.0835697044536315
"885",17,29,-0.197788065124681
"886",18,29,-0.251296752547051
"887",19,29,-0.328522872943596
"888",20,29,-0.269641010082167
"889",21,29,-0.24743871300521
"890",22,29,-0.313584252961585
"891",23,29,-0.232767378628335
"892",24,29,-0.297096066404672
"893",25,29,-0.142707569216244
"894",26,29,-0.0891555619917127
"895",27,29,0.029798175242765
"896",28,29,0.0129372381855266
"897",29,29,-0.0696189126905822
"898",30,29,-0.0229430819428476
"899",31,29,-0.0472361914398408
"900",1,30,-0.0408331438210733
"901",2,30,0.232095926828643
"902",3,30,0.217706615628003
"903",4,30,0.18612736423463
"904",5,30,0.154372627063046
"905",6,30,0.344018947975976
"906",7,30,0.229442555702889
"907",8,30,0.16793678785716
"908",9,30,0.111946245626247
"909",10,30,-0.0894760295933777
"910",11,30,-0.0519378371162454
"911",12,30,-0.00959006833600518
"912",13,30,0.121887041074508
"913",14,30,0.00476170651621981
"914",15,30,0.01373542817906
"915",16,30,-0.126203151084145
"916",17,30,-0.214138819989246
"917",18,30,-0.271676658926691
"918",19,30,-0.412068086408896
"919",20,30,-0.354877758003725
"920",21,30,-0.271155151714125
"921",22,30,-0.126931290807529
"922",23,30,-0.22749336682146
"923",24,30,-0.27311257527676
"924",25,30,-0.147085050103258
"925",26,30,-0.0279981860230725
"926",27,30,0.0299189645510937
"927",28,30,-0.0745176411378357
"928",29,30,-0.0950804576180023
"929",30,30,-0.0527020529156358
"930",31,30,-0.0392762200273249
"931",1,31,0.112251014861537
"932",2,31,0.0804936696520048
"933",3,31,0.240874026143063
"934",4,31,0.134865301575779
"935",5,31,0.148665173486262
"936",6,31,0.259032329385697
"937",7,31,0.239950395128497
"938",8,31,0.142509087474467
"939",9,31,-0.0167995916645697
"940",10,31,0.0560835602486047
"941",11,31,-0.0193593496217163
"942",12,31,-0.014109334746936
"943",13,31,-0.0415410503357778
"944",14,31,0.135016491133424
"945",15,31,0.160405445432522
"946",16,31,-0.0115021967618589
"947",17,31,-0.0891885222797024
"948",18,31,-0.237696374628756
"949",19,31,-0.292766640524117
"950",20,31,-0.295716832277412
"951",21,31,-0.205113209866919
"952",22,31,-0.183699524456262
"953",23,31,-0.181305330768205
"954",24,31,-0.260693235670145
"955",25,31,-0.196169535319019
"956",26,31,-0.0842937653754561
"957",27,31,0.0510475031064391
"958",28,31,-0.00142924463523551
"959",29,31,-0.0743311460489325
"960",30,31,-0.102132915923041
"961",31,31,0.0738475280291245
